111277,5,YES,6,199
111278,5,YES,6,914
111279,5,YES,6,3408
111280,3,NO,6,1806
111281,4,YES,6,3624
111282,3,NO,6,2469
111283,4,YES,6,2396
111284,3,NO,6,2100
111285,3,NO,6,1959
111286,3,NO,6,2321
111287,5,YES,6,1380
111288,4,YES,6,920
111289,4,YES,6,569
111290,4,YES,6,1674
111291,4,YES,6,3565
111292,4,YES,6,1028
111293,4,YES,6,34
111294,4,YES,7,648
111295,4,YES,7,861
111296,5,YES,7,2916
111297,3,NO,7,3578
111298,3,NO,7,3793
111299,5,YES,7,1610
111300,5,YES,7,589
351,4,NO,666569,2
111302,4,YES,7,442
111303,5,YES,7,733
111304,3,NO,7,377
111305,5,YES,7,2353
111306,5,YES,7,1196
111307,5,YES,7,2571
111308,5,YES,7,380
111309,5,YES,7,1997
111310,4,YES,7,1270
111311,5,YES,7,457
111312,4,YES,7,1573
111313,4,YES,7,3753
111314,3,NO,7,3107
111315,5,YES,7,474
111316,4,YES,7,1722
111317,5,YES,7,3256
111318,4,YES,7,1580
111319,5,YES,7,110
111320,4,YES,7,1221
111321,5,YES,7,2028
111322,4,YES,7,480
111323,5,YES,7,349
111324,3,NO,7,3418
352,4,NO,666568,2
353,4,NO,666567,2
354,4,NO,666565,2
355,3,NO,666563,2
356,4,NO,666562,2
357,3,NO,666560,2
358,3,NO,666559,2
359,5,NO,666557,2
360,5,NO,666556,2
361,5,NO,666555,2
362,4,NO,666553,2
363,3,NO,666551,2
364,5,NO,666549,2
365,5,NO,666541,2
366,5,NO,666539,2
367,4,NO,666538,2
368,3,NO,666537,2
369,3,NO,666536,2
370,5,NO,666533,2
371,3,NO,666532,2
372,4,NO,666528,2
373,5,NO,666523,2
374,3,NO,666522,2
375,3,NO,666521,2
376,3,NO,666520,2
377,5,NO,666519,2
378,4,NO,666515,2
379,4,NO,666514,2
380,3,NO,666512,2
381,4,NO,666511,2
382,3,NO,666510,2
383,4,NO,666509,2
384,4,NO,666508,2
385,5,NO,666507,2
386,3,NO,666505,2
387,5,NO,666502,2
392,4,NO,666560,3
393,5,NO,666559,3
394,5,NO,666558,3
396,5,NO,666556,3
397,5,NO,666554,3
398,5,NO,666553,3
399,5,NO,666551,3
400,3,NO,666547,3
401,5,NO,666546,3
402,3,NO,666542,3
403,4,NO,666539,3
404,4,NO,666537,3
405,5,NO,666536,3
406,4,NO,666533,3
407,5,NO,666532,3
408,5,NO,666530,3
409,3,NO,666529,3
410,3,NO,666526,3
411,3,NO,666524,3
412,5,NO,666518,3
413,3,NO,666516,3
414,4,NO,666515,3
415,4,NO,666514,3
416,4,NO,666513,3
417,3,NO,666512,3
418,5,NO,666511,3
419,5,NO,666510,3
420,4,NO,666509,3
421,5,NO,666508,3
423,5,NO,666506,3
424,3,NO,666504,3
425,4,NO,666503,3
426,5,YES,666570,4
427,5,YES,666568,4
428,5,YES,666567,4
429,3,YES,666566,4
430,4,YES,666565,4
431,5,YES,666564,4
432,3,YES,666562,4
433,3,YES,666561,4
390,10,YES,666564,3
391,9,YES,666561,3
395,10,YES,666557,3
422,8,YES,666507,3
389,8,YES,666567,3
434,3,YES,666558,4
435,3,YES,666557,4
436,3,YES,666556,4
437,3,YES,666548,4
438,5,YES,666547,4
439,3,YES,666546,4
440,3,YES,666545,4
441,5,YES,666543,4
442,4,YES,666541,4
443,3,YES,666539,4
444,5,YES,666537,4
445,3,YES,666536,4
446,5,YES,666533,4
447,4,YES,666532,4
448,5,YES,666528,4
449,3,YES,666527,4
450,5,YES,666526,4
451,4,YES,666524,4
452,3,YES,666523,4
453,4,YES,666521,4
454,5,YES,666520,4
455,4,YES,666519,4
456,3,YES,666517,4
457,3,YES,666516,4
458,3,YES,666514,4
459,5,YES,666513,4
460,3,YES,666510,4
461,3,YES,666509,4
462,5,YES,666506,4
463,5,YES,666505,4
464,5,YES,666503,4
465,4,YES,666502,4
466,5,YES,666570,5
467,3,YES,666569,5
468,3,YES,666568,5
469,3,YES,666566,5
470,5,YES,666565,5
471,3,YES,666561,5
472,3,YES,666560,5
473,3,YES,666558,5
474,5,YES,666557,5
475,3,YES,666556,5
476,3,YES,666554,5
477,3,YES,666552,5
478,5,YES,666549,5
479,4,YES,666546,5
480,4,YES,666545,5
481,4,YES,666544,5
482,5,YES,666542,5
483,4,YES,666541,5
484,5,YES,666537,5
485,4,YES,666535,5
486,4,YES,666534,5
487,5,YES,666533,5
488,3,YES,666532,5
489,4,YES,666529,5
490,3,YES,666526,5
491,4,YES,666525,5
492,5,YES,666523,5
493,3,YES,666522,5
494,4,YES,666518,5
495,5,YES,666516,5
496,5,YES,666515,5
497,4,YES,666512,5
498,3,YES,666510,5
499,5,YES,666508,5
500,4,YES,666507,5
501,3,YES,666506,5
502,3,YES,666505,5
503,3,YES,666504,5
504,3,YES,666501,5
505,4,YES,666569,6
506,5,YES,666568,6
507,3,YES,666566,6
508,5,YES,666565,6
509,4,YES,666563,6
510,4,YES,666562,6
511,4,YES,666560,6
512,3,YES,666558,6
513,3,YES,666557,6
514,5,YES,666556,6
515,3,YES,666554,6
516,3,YES,666552,6
517,5,YES,666550,6
518,3,YES,666549,6
519,5,YES,666547,6
520,4,YES,666546,6
521,4,YES,666545,6
522,3,YES,666544,6
523,5,YES,666543,6
524,5,YES,666542,6
525,3,YES,666541,6
526,3,YES,666540,6
527,5,YES,666539,6
528,4,YES,666538,6
529,5,YES,666536,6
530,3,YES,666535,6
531,5,YES,666534,6
532,5,YES,666532,6
533,5,YES,666530,6
534,5,YES,666528,6
535,4,YES,666523,6
536,4,YES,666522,6
537,5,YES,666521,6
538,5,YES,666519,6
539,5,YES,666518,6
540,5,YES,666517,6
541,4,YES,666516,6
542,3,YES,666513,6
543,5,YES,666512,6
544,5,YES,666511,6
545,3,YES,666510,6
546,4,YES,666507,6
547,3,YES,666506,6
548,4,YES,666504,6
549,3,YES,666502,6
550,5,YES,666570,7
551,4,YES,666568,7
552,3,YES,666567,7
553,3,YES,666566,7
554,4,YES,666565,7
555,4,YES,666563,7
556,5,YES,666562,7
557,3,YES,666559,7
558,3,YES,666558,7
559,5,YES,666557,7
560,4,YES,666555,7
561,4,YES,666554,7
562,4,YES,666553,7
563,5,YES,666552,7
564,4,YES,666550,7
565,3,YES,666547,7
566,4,YES,666546,7
567,4,YES,666544,7
568,5,YES,666543,7
569,5,YES,666542,7
570,5,YES,666538,7
571,5,YES,666536,7
572,4,YES,666533,7
573,3,YES,666532,7
574,4,YES,666531,7
575,4,YES,666529,7
576,3,YES,666528,7
577,5,YES,666525,7
578,5,YES,666523,7
579,4,YES,666522,7
580,3,YES,666521,7
581,5,YES,666520,7
582,5,YES,666519,7
583,4,YES,666516,7
584,3,YES,666514,7
585,5,YES,666511,7
586,4,YES,666510,7
587,4,YES,666509,7
588,3,YES,666506,7
589,5,YES,666505,7
590,5,YES,666504,7
591,5,YES,666568,9
592,5,YES,666566,9
593,3,YES,666565,9
594,3,YES,666564,9
595,4,YES,666563,9
596,5,YES,666562,9
597,4,YES,666560,9
598,3,YES,666559,9
599,4,YES,666558,9
600,5,YES,666557,9
601,3,YES,666551,9
602,3,YES,666550,9
603,4,YES,666548,9
604,4,YES,666546,9
605,4,YES,666545,9
606,5,YES,666543,9
607,3,YES,666541,9
608,4,YES,666540,9
609,4,YES,666539,9
610,5,YES,666538,9
611,5,YES,666537,9
612,5,YES,666535,9
613,3,YES,666534,9
614,5,YES,666530,9
615,4,YES,666529,9
616,4,YES,666528,9
617,3,YES,666527,9
618,3,YES,666526,9
619,5,YES,666525,9
620,3,YES,666521,9
621,3,YES,666518,9
622,3,YES,666510,9
623,4,YES,666509,9
624,5,YES,666508,9
625,4,YES,666506,9
626,3,YES,666504,9
627,4,YES,666502,9
628,5,YES,666570,10
629,3,YES,666568,10
630,5,YES,666567,10
631,5,YES,666566,10
632,4,YES,666565,10
633,3,YES,666564,10
634,3,YES,666563,10
635,5,YES,666562,10
636,4,YES,666559,10
637,4,YES,666556,10
638,5,YES,666554,10
639,5,YES,666553,10
640,4,YES,666546,10
641,3,YES,666544,10
642,5,YES,666542,10
643,3,YES,666540,10
644,5,YES,666538,10
645,3,YES,666535,10
646,4,YES,666534,10
647,4,YES,666533,10
648,3,YES,666531,10
649,4,YES,666529,10
650,3,YES,666523,10
651,3,YES,666522,10
652,5,YES,666519,10
653,5,YES,666516,10
654,4,YES,666515,10
655,4,YES,666513,10
656,4,YES,666511,10
657,5,YES,666510,10
658,5,YES,666509,10
659,3,YES,666507,10
660,5,YES,666505,10
661,5,YES,666503,10
667,8,YES,666555,6
388,10,YES,666570,3
668,8,NO,666548,6
112131,3,NO,13,2987
112132,3,NO,13,648
112133,3,NO,13,2628
112134,3,NO,13,2054
112135,4,YES,13,1259
112136,5,YES,13,589
112137,3,NO,13,1690
112139,3,NO,13,153
112140,4,YES,13,1331
112141,3,NO,13,2135
112142,4,YES,13,1262
112143,5,YES,13,1196
112144,4,YES,13,590
112145,4,YES,13,1197
112146,4,YES,13,736
112147,5,YES,13,1198
112148,3,NO,13,2640
112149,3,NO,13,592
112150,3,NO,13,2641
112151,5,YES,13,593
112152,5,YES,13,2571
112153,3,NO,13,165
112154,3,NO,13,316
112155,4,YES,13,318
112156,3,NO,13,1429
112157,4,YES,13,1356
112158,5,YES,13,1287
112159,4,YES,13,329
112160,3,NO,13,3036
112161,4,YES,13,2161
112162,4,YES,13,1291
112163,3,NO,13,2094
112164,2,NO,13,1009
112165,4,YES,13,3479
112167,5,YES,13,260
112168,3,NO,13,1370
112169,4,YES,13,1372
112170,3,NO,13,1446
112171,4,YES,13,1374
112172,3,NO,13,1375
112173,3,NO,13,1376
112174,3,NO,13,1377
112175,4,YES,13,919
112176,3,NO,13,2822
112177,4,YES,13,2686
112178,3,NO,13,21
112179,3,NO,13,349
112180,4,YES,13,1527
112181,4,YES,13,780
112182,2,NO,13,3494
112183,5,YES,13,421
112184,3,NO,13,1967
112185,3,NO,13,1393
112186,3,NO,13,2916
112187,3,NO,13,434
112188,3,NO,13,1610
112189,1,NO,13,3070
112190,2,NO,13,2414
112191,2,NO,13,368
112192,4,YES,13,296
112193,4,YES,13,1544
112194,3,NO,13,1479
112195,3,NO,13,1049
112196,3,NO,13,517
112197,4,YES,13,50
112198,3,NO,13,952
112199,4,YES,13,1127
112200,3,NO,13,1129
112201,3,NO,13,380
112202,5,YES,13,527
112203,2,NO,13,60
112204,2,NO,13,457
112205,3,NO,13,459
112206,3,NO,13,2002
112207,2,NO,13,2005
112208,3,NO,13,3745
112209,3,NO,13,2006
112210,5,YES,13,1204
112211,3,NO,13,2871
112212,4,YES,13,2370
112213,3,NO,13,3175
112214,4,YES,13,1210
112215,3,NO,13,1216
112216,3,NO,13,1073
112217,3,NO,13,1722
112218,3,NO,13,3256
112219,3,NO,13,2528
112220,4,YES,13,1580
112221,4,YES,13,110
112222,3,NO,13,1587
112223,4,YES,13,2028
112224,3,NO,13,2968
112225,3,NO,13,3699
112226,3,NO,13,552
112227,4,YES,13,480
112228,3,NO,13,3269
112229,3,NO,13,2105
112230,3,NO,13,1233
112231,5,YES,13,1097
112232,3,NO,13,3417
112233,3,NO,13,3418
112234,3,NO,13,2616
112235,3,NO,13,2470
112236,3,NO,13,2617
112237,3,NO,13,2115
112238,4,YES,13,2046
112239,3,NO,14,3354
112240,5,YES,14,2997
112241,5,YES,14,1263
112242,1,NO,14,2572
112243,4,YES,14,2731
112244,4,YES,14,3033
112245,3,NO,14,2243
112246,3,NO,14,3623
112247,2,NO,14,2826
112248,5,YES,14,2686
112249,5,YES,14,2762
112250,4,YES,14,2692
112251,1,NO,14,2694
112252,2,NO,14,1968
112253,4,YES,14,3578
112254,5,YES,14,296
112255,5,YES,14,2920
112256,1,NO,14,1982
112257,3,NO,14,2858
112258,4,YES,14,3081
112259,1,NO,14,608
112260,2,NO,14,2959
112261,4,YES,14,1225
112262,4,YES,14,2396
112263,3,NO,14,2976
112465,3,NO,16,2987
112466,2,NO,16,2555
112467,2,NO,16,2629
112468,4,YES,16,1682
112469,3,NO,16,2485
112470,2,NO,16,2701
112471,1,NO,16,2568
112472,3,NO,16,3004
112473,4,YES,16,1269
112474,2,NO,16,2713
112475,3,NO,16,1911
112476,3,NO,16,3516
112477,3,NO,16,2643
112478,4,YES,16,2572
112479,2,NO,16,3016
112480,1,NO,16,2720
112481,2,NO,16,2722
112482,2,NO,16,2723
112483,4,YES,16,2724
112484,4,YES,16,2581
112485,3,NO,16,2805
112486,2,NO,16,266
112487,1,NO,16,2828
112488,4,YES,16,2683
112489,4,YES,16,2761
112490,5,YES,16,2699
112491,3,NO,16,2770
112492,1,NO,16,2856
112493,5,YES,16,2355
112494,5,YES,16,2369
112495,4,YES,16,3175
112496,3,NO,16,2888
112497,2,NO,16,2392
112498,5,YES,16,2394
112499,5,YES,16,2975
113317,4,YES,22,2987
113318,2,NO,22,648
113319,1,NO,22,3355
113320,2,NO,22,2628
113321,3,NO,22,3358
113322,3,NO,22,1754
113323,2,NO,22,216
113324,3,NO,22,1687
113325,2,NO,22,145
113326,3,NO,22,1689
113327,3,NO,22,2122
113328,3,NO,22,2124
113329,2,NO,22,2054
113330,4,YES,22,1253
113331,5,YES,22,3868
113332,4,YES,22,3869
113333,4,YES,22,2997
113334,4,YES,22,1259
113335,4,YES,22,585
113336,3,NO,22,586
113337,2,NO,22,587
113338,2,NO,22,3438
113339,3,NO,22,2490
113340,4,YES,22,589
113341,1,NO,22,1909
113342,4,YES,22,223
113343,3,NO,22,2133
113344,2,NO,22,2134
113345,3,NO,22,1405
113346,4,YES,22,1261
113347,4,YES,22,2064
113348,3,NO,22,1408
113349,4,YES,22,2138
113350,4,YES,22,2139
113351,4,YES,22,1265
113352,4,YES,22,733
113353,4,YES,22,1196
113354,3,NO,22,663
113355,3,NO,22,1197
113356,2,NO,22,736
113357,4,YES,22,1198
113358,2,NO,22,592
113359,4,YES,22,2716
113360,3,NO,22,2717
113361,3,NO,22,2571
113362,2,NO,22,2572
113363,1,NO,22,1917
113364,2,NO,22,230
113365,3,NO,22,231
113366,3,NO,22,161
113367,3,NO,22,163
113368,3,NO,22,165
113369,3,NO,22,3016
113370,4,YES,22,2141
113371,3,NO,22,3017
113372,4,YES,22,2072
113373,4,YES,22,1270
113374,2,NO,22,1347
113375,5,YES,22,671
113376,2,NO,22,1278
113377,4,YES,22,818
113378,3,NO,22,3450
113379,4,YES,22,1921
113380,4,YES,22,3526
113381,4,YES,22,3527
113382,3,NO,22,1923
113383,4,YES,22,678
113384,2,NO,22,312
113385,2,NO,22,3388
113386,3,NO,22,316
113387,3,NO,22,3020
113388,5,YES,22,318
113389,3,NO,22,173
113390,2,NO,22,248
113391,3,NO,22,2150
113392,2,NO,22,2081
113393,3,NO,22,1425
113394,2,NO,22,3896
113395,4,YES,22,1282
113396,2,NO,22,1429
113397,4,YES,22,1358
113398,4,YES,22,1288
113399,4,YES,22,3608
113400,2,NO,22,3535
113401,2,NO,22,1792
113402,4,YES,22,180
113403,3,NO,22,2302
113404,4,YES,22,1799
113405,2,NO,22,256
113406,4,YES,22,3033
113407,3,NO,22,257
113408,3,NO,22,3107
113409,2,NO,22,185
113410,4,YES,22,2161
113411,2,NO,22,3037
113412,3,NO,22,2163
113413,3,NO,22,3039
113414,4,YES,22,1291
113415,1,NO,22,1438
113416,2,NO,22,833
113417,4,YES,22,908
113418,2,NO,22,2671
113419,4,YES,22,2746
113420,3,NO,22,330
113422,1,NO,22,1876
113423,3,NO,22,333
113424,1,NO,22,3113
113425,4,YES,22,16
113426,2,NO,22,1441
113427,3,NO,22,1370
113428,4,YES,22,910
113429,4,YES,22,1517
113430,4,YES,22,2174
113431,4,YES,22,2249
113432,1,NO,22,1377
113433,5,YES,22,771
113434,3,NO,22,919
113435,2,NO,22,3624
113436,3,NO,22,3552
113437,3,NO,22,849
113438,3,NO,22,2826
113439,2,NO,22,1953
113440,1,NO,22,1882
113441,2,NO,22,1883
113442,4,YES,22,1884
113443,3,NO,22,3120
113444,2,NO,22,344
113445,3,NO,22,2320
113446,3,NO,22,2321
113447,4,YES,22,3052
113448,5,YES,22,2324
113449,2,NO,22,1527
113450,2,NO,22,1385
113451,3,NO,22,780
113452,4,YES,22,2189
113453,2,NO,22,1020
113454,4,YES,22,784
113455,4,YES,22,858
113456,1,NO,22,786
113457,4,YES,22,2762
113458,2,NO,22,2763
113459,4,YES,22,1967
113460,1,NO,22,353
113461,1,NO,22,2699
113462,4,YES,22,32
113463,4,YES,22,429
113464,3,NO,22,3208
113465,3,NO,22,2406
113466,3,NO,22,1606
113467,2,NO,22,39
113468,3,NO,22,2263
113469,2,NO,22,288
113470,1,NO,22,1608
113471,1,NO,22,2338
113472,4,YES,22,2265
113473,4,YES,22,2193
113474,4,YES,22,1391
113475,4,YES,22,2195
113476,5,YES,22,1394
113477,4,YES,22,2916
113478,4,YES,22,2918
113479,3,NO,22,500
113480,4,YES,22,1034
113481,1,NO,22,798
113482,2,NO,22,799
113483,4,YES,22,1036
113484,5,YES,22,3578
113485,3,NO,22,1974
113486,1,NO,22,1037
113487,3,NO,22,3210
113488,3,NO,22,434
113489,3,NO,22,292
113490,3,NO,22,2413
113491,3,NO,22,2416
113492,4,YES,22,368
113493,4,YES,22,47
113494,3,NO,22,296
113495,1,NO,22,2273
113496,1,NO,22,1544
113497,4,YES,22,2348
113498,3,NO,22,1476
113499,2,NO,22,1479
113500,5,YES,22,2858
113501,4,YES,22,1047
113502,2,NO,22,442
113503,3,NO,22,370
113504,3,NO,22,2423
113505,1,NO,22,377
113506,3,NO,22,1625
113507,2,NO,22,1552
113508,2,NO,22,2428
113509,1,NO,22,1485
113510,4,YES,22,3660
113511,4,YES,22,3661
113512,4,YES,22,3809
113513,4,YES,22,2791
113514,3,NO,22,2792
113515,2,NO,22,1991
113516,4,YES,22,1127
113517,3,NO,22,2794
113518,4,YES,22,2795
113519,1,NO,22,3300
113520,4,YES,22,1994
113521,3,NO,22,2797
113522,4,YES,22,380
113523,2,NO,22,454
113524,3,NO,22,2502
113525,4,YES,22,3160
113526,3,NO,22,457
113527,3,NO,22,65
113528,4,YES,22,2291
113529,2,NO,22,1566
113530,4,YES,22,1200
113531,3,NO,22,2003
113532,3,NO,22,2004
113533,4,YES,22,2005
113534,4,YES,22,1205
113535,4,YES,22,1136
113536,4,YES,22,532
113537,5,YES,22,608
113538,4,YES,22,70
113539,3,NO,22,3243
113540,3,NO,22,466
113541,3,NO,22,2371
113542,2,NO,22,3247
113543,4,YES,22,3174
113544,2,NO,22,3176
113545,3,NO,22,2374
113546,4,YES,22,1573
113547,3,NO,22,2376
113548,3,NO,22,104
113549,4,YES,22,2011
113550,3,NO,22,2012
113551,3,NO,22,1210
113552,1,NO,22,3826
113553,3,NO,22,3753
113554,4,YES,22,1214
113555,4,YES,22,1215
113556,4,YES,22,610
113557,3,NO,22,1073
113558,3,NO,22,542
113559,4,YES,22,543
113560,2,NO,22,546
113561,2,NO,22,473
113562,3,NO,22,474
113563,3,NO,22,2450
113564,4,YES,22,81
113565,4,YES,22,3253
113566,3,NO,22,3254
113567,2,NO,22,3255
113568,1,NO,22,3257
113569,3,NO,22,1653
113570,2,NO,22,1580
113571,4,YES,22,110
113572,3,NO,22,3258
113573,4,YES,22,111
113574,2,NO,22,112
113575,4,YES,22,1584
113576,2,NO,22,3835
113577,4,YES,22,1222
113578,5,YES,22,1225
113579,4,YES,22,1080
113580,4,YES,22,3698
113581,2,NO,22,480
113582,4,YES,22,555
113583,4,YES,22,1089
113584,4,YES,22,485
113585,4,YES,22,1732
113586,4,YES,22,2391
113587,4,YES,22,95
113588,3,NO,22,3267
113589,1,NO,22,2393
113590,4,YES,22,2395
113591,2,NO,22,2396
113592,2,NO,22,2100
113593,3,NO,22,1597
113594,4,YES,22,3917
113595,3,NO,22,2108
113596,2,NO,22,1091
113597,3,NO,22,708
113598,3,NO,22,1097
113599,4,YES,22,2542
113600,1,NO,22,2616
113601,2,NO,22,2470
113602,3,NO,22,2617
113603,4,YES,22,1673
113604,4,YES,22,1747
113605,4,YES,22,1748
113606,3,NO,22,2478
113607,4,YES,22,1676
113608,2,NO,22,208
113609,4,YES,22,1240
113610,4,YES,22,2046
113611,2,NO,22,2985
113612,3,NO,22,1246
113613,4,YES,22,1247
113918,4,YES,24,2987
113919,4,YES,24,3424
113920,3,NO,24,648
113921,1,NO,24,3354
113922,3,NO,24,2628
113923,4,YES,24,1259
113924,4,YES,24,3361
113925,4,YES,24,585
113926,4,YES,24,3000
113927,4,YES,24,153
113928,5,YES,24,2132
113929,4,YES,24,2064
113930,3,NO,24,802
113931,5,YES,24,1263
113932,4,YES,24,1265
113933,5,YES,24,1193
113934,4,YES,24,590
113935,4,YES,24,1197
113936,5,YES,24,1198
113937,4,YES,24,2640
113938,4,YES,24,592
113939,5,YES,24,593
113940,4,YES,24,2716
113941,4,YES,24,597
113942,5,YES,24,3448
113943,4,YES,24,303
113944,4,YES,24,1777
113945,4,YES,24,2144
113946,4,YES,24,2145
113947,4,YES,24,1270
113948,3,NO,24,2723
113949,4,YES,24,3526
113950,4,YES,24,2657
113951,3,NO,24,1784
113952,3,NO,24,1788
113953,4,YES,24,318
113954,4,YES,24,175
113955,4,YES,24,2081
113956,5,YES,24,1358
113957,5,YES,24,1288
113958,3,NO,24,3608
113959,3,NO,24,2734
113960,4,YES,24,2301
113961,4,YES,24,3104
113962,3,NO,24,329
113963,4,YES,24,3039
113964,4,YES,24,902
113965,4,YES,24,1291
113966,5,YES,24,1296
113967,4,YES,24,3471
113968,4,YES,24,2671
113969,5,YES,24,260
113970,4,YES,24,261
113971,2,NO,24,266
113972,4,YES,24,2243
113973,4,YES,24,1441
113974,4,YES,24,2245
113975,3,NO,24,2174
113976,5,YES,24,912
113977,4,YES,24,2248
113978,4,YES,24,1377
113979,5,YES,24,919
113980,5,YES,24,3552
113981,4,YES,24,2683
113982,4,YES,24,2757
113983,5,YES,24,1958
113984,5,YES,24,1959
113985,4,YES,24,3129
113986,5,YES,24,920
113987,1,NO,24,3707
113988,5,YES,24,858
113989,4,YES,24,2836
113990,4,YES,24,2692
113991,3,NO,24,1027
113992,3,NO,24,1965
113993,5,YES,24,1968
113994,4,YES,24,425
113995,4,YES,24,2406
113996,4,YES,24,2407
113997,4,YES,24,1535
113998,4,YES,24,1394
113999,4,YES,24,2915
114000,4,YES,24,2918
114001,3,NO,24,500
114002,4,YES,24,3210
114003,4,YES,24,364
114004,4,YES,24,3072
114005,5,YES,24,296
114006,4,YES,24,2858
114007,1,NO,24,372
114008,5,YES,24,50
114009,3,NO,24,2424
114010,4,YES,24,3081
114011,4,YES,24,2352
114012,5,YES,24,953
114013,4,YES,24,2791
114014,4,YES,24,2795
114015,4,YES,24,1057
114016,4,YES,24,2797
114017,3,NO,24,380
114018,5,YES,24,527
114019,3,NO,24,3160
114020,4,YES,24,1704
114021,4,YES,24,1633
114022,4,YES,24,1635
114023,4,YES,24,1569
114024,3,NO,24,2001
114025,5,YES,24,608
114026,3,NO,24,539
114027,4,YES,24,468
114028,4,YES,24,3175
114029,5,YES,24,1213
