2083,1241,16
2084,1242,1
2085,1242,2
2086,1242,5
2087,1242,11
2088,1243,2
2089,1243,17
2090,1244,8
2091,1244,17
2092,1245,1
2093,1245,8
2094,1245,13
2095,1245,14
2096,1245,16
2097,1246,5
2098,1246,14
2099,1247,18
2100,1248,10
2101,1248,16
2102,1249,8
2103,1250,5
2104,1250,13
2105,1250,16
2106,1251,5
2107,1251,15
2108,1252,8
2109,1253,8
2110,1253,17
2111,1254,5
2112,1254,8
2113,1255,2
2114,1255,3
2115,1255,15
2116,1255,16
2117,1256,1
2118,1256,2
2119,1257,5
2120,1257,8
2121,1258,1
2122,1258,8
2123,1258,14
2124,1259,5
2125,1259,11
2126,1260,5
2127,1260,8
2128,1261,8
2129,1262,5
2130,1263,3
2131,1263,4
2132,1263,12
2133,1264,18
2134,1265,10
2135,1265,13
2136,1266,5
2137,1267,8
2138,1267,14
2139,1268,1
2140,1268,2
2141,1268,8
2142,1269,5
2143,1269,8
2144,1269,12
2145,1270,7
2146,1270,17
2147,1271,8
2148,1271,14
2149,1272,1
2150,1272,2
2151,1273,5
2152,1274,8
2153,1275,5
2154,1275,17
2155,1276,8
2156,1277,8
2157,1277,14
2158,1278,5
2159,1279,8
2160,1279,12
2161,1279,17
2162,1280,8
2163,1280,17
2164,1281,8
2165,1282,15
2166,1283,8
2167,1284,2
2168,1285,1
2169,1285,5
2170,1285,18
2171,1286,8
2172,1287,8
2173,1287,15
2174,1288,5
2175,1288,14
2176,1289,5
2177,1290,8
2178,1290,14
2179,1291,7
2180,1292,5
2181,1293,8
2182,1294,6
2183,1295,14
2184,1296,7
2185,1297,8
2186,1298,5
2187,1299,5
2188,1299,8
2189,1300,7
2190,1301,1
2191,1301,11
2192,1301,15
2193,1301,16
2194,1302,11
2195,1303,11
2196,1304,11
2197,1305,11
2198,1306,11
2199,1307,11
2200,1308,11
2201,1309,11
2202,1310,11
2203,1311,5
2204,1311,11
2205,1312,11
2206,1313,11
2207,1313,16
2208,1314,11
2209,1315,11
2210,1315,15
2211,1316,1
2212,1316,11
2213,1317,11
2214,1318,11
2215,1319,11
2216,1319,14
2217,1320,11
2218,1321,11
2219,1322,11
2220,1323,16
2221,1324,10
2222,1324,16
2223,1325,11
2224,1326,11
2225,1327,11
2226,1328,11
2227,1329,11
2228,1330,11
2229,1331,8
2230,1332,6
2231,1332,16
2232,1333,5
2233,1333,14
2234,1334,8
2235,1335,11
2236,1335,16
2237,1336,1
2238,1336,2
2239,1336,15
2240,1337,8
2241,1337,14
2242,1338,8
2243,1338,16
2244,1339,2
2245,1339,4
2246,1339,5
2247,1340,8
2248,1341,7
2249,1342,8
2250,1343,8
2251,1344,1
2252,1345,8
2253,1346,8
2254,1347,4
2255,1347,5
2256,1348,8
2257,1349,8
2258,1349,16
2259,1350,1
2260,1350,16
2261,1351,1
2262,1351,2
2263,1351,15
2264,1352,1
2265,1352,2
2266,1352,15
2267,1353,1
2268,1353,2
2269,1353,15
2270,1354,1
2271,1354,2
2272,1354,15
2273,1355,1
2274,1355,2
2275,1355,15
2276,1356,1
2277,1356,2
2278,1356,15
2279,1357,1
2280,1357,2
2281,1357,5
2282,1357,6
2283,1358,1
2284,1358,5
2285,1358,18
2286,1359,1
2287,1359,5
2288,1359,18
2289,1360,5
2290,1360,12
2291,1360,14
2292,1361,5
2293,1361,12
2294,1361,14
2295,1362,1
2296,1362,8
2297,1363,1
2298,1363,15
2299,1364,8
2300,1365,1
2301,1366,18
2302,1367,1
2303,1367,11
2304,1368,1
2305,1368,11
2306,1369,1
2307,1369,11
2308,1370,5
2309,1371,1
2310,1371,5
2311,1371,15
2312,1371,17
2313,1372,5
2314,1372,8
2315,1373,8
2316,1373,14
2317,1374,5
2318,1375,5
2319,1375,8
2320,1376,6
2321,1376,8
2322,1376,15
2323,1377,8
2324,1378,14
2325,1378,17
2326,1379,8
2327,1380,8
2328,1381,8
2329,1382,6
2330,1382,8
2331,1383,3
2332,1383,5
2333,1384,8
2334,1385,11
2335,1385,16
2336,1386,1
2337,1386,14
2338,1386,17
2339,1387,5
2340,1387,14
2341,1388,5
2342,1388,8
2343,1389,8
2344,1390,8
2345,1391,8
2346,1392,5
2347,1393,6
2348,1393,8
2349,1393,14
2350,1394,8
2351,1394,12
2352,1395,8
2353,1396,8
2354,1397,7
2355,1398,7
2356,1399,13
2357,1399,16
2358,1400,8
2359,1401,1
2360,1402,5
2361,1403,4
2362,1404,16
2363,1405,8
2364,1406,1
2365,1407,16
2366,1408,1
2367,1408,5
2368,1409,1
2369,1410,5
2370,1410,11
2371,1411,1
2372,1412,5
2373,1413,8
2374,1414,1
2375,1414,16
2376,1415,5
2377,1416,5
2378,1417,5
2379,1417,14
2380,1418,8
2381,1419,7
2382,1420,5
2383,1421,5
2384,1421,17
2385,1422,5
2386,1423,6
2387,1424,7
2388,1425,5
2389,1426,17
2390,1427,5
2391,1427,14
2392,1428,5
2393,1429,5
2394,1429,14
2395,1430,5
2396,1431,5
2397,1431,14
2398,1432,14
2399,1433,13
2400,1433,16
2401,1434,4
2402,1434,5
2403,1434,13
2404,1435,5
2405,1436,7
2406,1437,5
2407,1437,14
2408,1438,13
2409,1439,8
2410,1440,6
2411,1440,8
2412,1441,5
2413,1441,8
2414,1442,5
2415,1442,14
2416,1443,7
2417,1444,8
2418,1445,6
2419,1445,16
2420,1446,1
2421,1446,5
2422,1446,6
2423,1446,8
2424,1447,4
2425,1447,5
2426,1448,14
2427,1449,5
2428,1449,8
2429,1450,14
2430,1451,1
2431,1451,14
2432,1451,16
2433,1452,1
2434,1452,8
2435,1452,16
2436,1453,5
2437,1453,8
2438,1454,8
2439,1454,16
2440,1455,13
2441,1456,5
2442,1457,8
2443,1458,8
2444,1458,12
2445,1459,1
2446,1459,8
2447,1459,16
2448,1459,17
2449,1460,3
2450,1460,4
2451,1460,12
2452,1461,5
2453,1462,14
2454,1463,5
2455,1464,1
2456,1464,2
2457,1464,4
2458,1465,8
2459,1465,14
2460,1466,1
2461,1467,8
2462,1467,14
2463,1468,1
2464,1468,2
2465,1468,16
2466,1469,5
2467,1469,6
2468,1470,6
2469,1471,14
2470,1472,5
2471,1473,8
2472,1474,8
2473,1474,17
2474,1475,8
2475,1476,8
2476,1477,8
2477,1478,5
2478,1479,5
2479,1480,14
2480,1481,8
2481,1481,16
2482,1482,5
2483,1483,5
2484,1484,1
2485,1484,16
2486,1485,8
2487,1486,14
2488,1487,8
2489,1488,1
2490,1488,6
2491,1488,14
2492,1489,8
2493,1490,1
2494,1490,2
2495,1490,4
2496,1490,9
2497,1491,5
2498,1492,1
2499,1492,15
2500,1493,5
2501,1494,8
2502,1495,8
2503,1496,5
2504,1497,8
2505,1498,8
2506,1499,8
2507,1499,14
2508,1500,5
2509,1501,2
2510,1501,4
2511,1502,5
2512,1502,6
2513,1503,5
2514,1503,14
2515,1504,5
2516,1504,8
2517,1504,14
2518,1505,8
2519,1506,1
2520,1506,2
2521,1506,15
2522,1506,16
2523,1507,8
2524,1508,5
2525,1509,4
2526,1509,8
2527,1510,8
2528,1511,8
2529,1511,14
2530,1512,5
2531,1512,14
2532,1513,2
2533,1513,4
2534,1513,8
2535,1514,1
2536,1514,2
2537,1514,16
2538,1515,5
2539,1516,8
2540,1516,14
2541,1517,8
2542,1518,1
2543,1518,14
2544,1518,16
2545,1519,8
2546,1520,5
2547,1521,8
2548,1522,5
2549,1523,1
2550,1523,2
2551,1523,6
2552,1524,8
2553,1525,5
2554,1525,14
2555,1526,5
2556,1526,16
2557,1527,2
2558,1527,3
2559,1527,4
2560,1527,5
2561,1527,12
2562,1528,8
2563,1529,6
2564,1529,8
2565,1529,13
2566,1530,5
2567,1530,14
2568,1531,15
2569,1532,5
2570,1532,14
2571,1533,8
2572,1534,1
2573,1534,15
2574,1534,16
2575,1535,14
2576,1536,8
2577,1537,8
2578,1538,6
2579,1539,8
2580,1540,1
2581,1540,2
2582,1540,5
2583,1540,15
2584,1541,5
2585,1542,2
2586,1542,4
2587,1543,4
2588,1543,9
2589,1544,8
2590,1544,15
2591,1545,5
2592,1546,1
2593,1546,8
2594,1546,17
2595,1547,1
2596,1547,2
2597,1548,4
2598,1548,5
2599,1549,6
2600,1549,8
2601,1549,13
2602,1550,1
2603,1550,13
2604,1550,15
2605,1550,16
2606,1551,1
2607,1551,2
2608,1551,15
2609,1551,16
2610,1552,4
2611,1552,5
2612,1553,5
2613,1553,14
2614,1554,8
2615,1555,2
2616,1555,4
2617,1555,8
2618,1556,8
2619,1557,1
2620,1557,13
2621,1557,14
2622,1557,16
2623,1558,6
2624,1558,8
2625,1558,16
2626,1559,1
2627,1560,8
2628,1560,14
2629,1561,6
2630,1561,8
2631,1561,10
2632,1562,5
2633,1563,15
2634,1563,16
2635,1564,1
2636,1564,5
2637,1565,2
2638,1565,14
2639,1566,1
2640,1566,2
2641,1567,1
2642,1567,16
2643,1568,8
2644,1569,1
2645,1569,16
2646,1570,8
2647,1571,5
2648,1572,8
2649,1573,5
2650,1574,2
2651,1574,16
2652,1575,1
2653,1575,16
2654,1575,17
2655,1576,6
2656,1576,10
2657,1576,13
2658,1576,16
2659,1577,8
2660,1577,17
2661,1578,6
2662,1578,8
2663,1578,16
2664,1579,8
2665,1580,5
2666,1580,8
2667,1581,11
2668,1582,8
2669,1583,13
2670,1583,16
2671,1584,1
2672,1584,8
2673,1584,16
2674,1585,1
2675,1585,6
2676,1585,13
2677,1586,8
2678,1587,5
2679,1587,14
2680,1588,5
2681,1588,8
2682,1589,16
2683,1590,5
2684,1590,14
2685,1591,8
2686,1592,8
2687,1593,1
2688,1593,16
2689,1594,8
2690,1594,14
2691,1595,5
2692,1596,5
2693,1597,5
2694,1597,8
2695,1598,8
2696,1598,14
2697,1599,11
2698,1599,13
2699,1599,16
2700,1600,6
2701,1600,11
2702,1600,13
2703,1600,16
2704,1601,5
2705,1602,6
2706,1602,16
2707,1603,5
2708,1603,8
2709,1603,16
2710,1604,7
2711,1605,8
2712,1606,8
2713,1607,7
2714,1608,8
2715,1608,15
2716,1608,16
2717,1609,4
2718,1609,8
2719,1609,9
2720,1610,11
2721,1611,14
2722,1612,7
2723,1613,14
2724,1613,16
2725,1614,8
2726,1615,8
2727,1616,16
2728,1617,6
2729,1618,5
2730,1619,8
2731,1620,5
2732,1621,14
2733,1622,1
2734,1622,8
2735,1623,8
2736,1624,14
2737,1625,8
2738,1625,17
2739,1626,6
2740,1627,8
2741,1628,8
2742,1629,8
2743,1629,14
2744,1629,16
2745,1630,6
2746,1630,16
2747,1631,1
2748,1631,2
2749,1631,15
2750,1631,17
2751,1632,5
2752,1633,8
2753,1634,5
2754,1635,8
2755,1635,14
2756,1636,1
2757,1636,2
2758,1637,8
2759,1638,8
2760,1638,14
2761,1638,16
2762,1639,14
2763,1640,14
2764,1641,6
2765,1641,16
2766,1642,1
2767,1642,16
2768,1643,3
2769,1643,4
2770,1643,12
2771,1644,5
2772,1644,13
2773,1645,1
2774,1645,11
2775,1645,15
2776,1646,11
2777,1646,15
2778,1647,8
2779,1648,8
2780,1649,8
2781,1650,8
2782,1650,17
2783,1651,6
2784,1652,5
2785,1653,8
2786,1654,5
2787,1654,8
2788,1655,4
2789,1655,5
2790,1655,9
2791,1656,5
2792,1657,8
2793,1658,8
2794,1659,8
2795,1660,4
2796,1660,5
2797,1661,8
2798,1662,16
2799,1663,8
2800,1664,5
2801,1664,6
2802,1664,8
2803,1664,13
2804,1665,4
2805,1665,5
2806,1666,14
2807,1667,16
2808,1668,8
2809,1669,11
2810,1669,16
2811,1670,16
2812,1671,8
2813,1672,1
2814,1672,2
2815,1672,15
2816,1673,8
2817,1673,14
2818,1674,1
2819,1674,14
2820,1674,16
2821,1675,5
2822,1675,8
2823,1676,8
2824,1677,8
2825,1678,8
2826,1679,8
2827,1680,8
2828,1681,6
2829,1681,8
2830,1682,8
2831,1683,5
2832,1684,5
2833,1684,6
2834,1684,13
2835,1684,16
2836,1685,8
2837,1685,14
2838,1686,5
2839,1686,8
2840,1687,8
2841,1687,14
2842,1688,5
2843,1689,1
2844,1689,4
2845,1690,1
2846,1690,8
2847,1691,8
2848,1692,6
2849,1693,7
2850,1694,1
2851,1694,2
2852,1694,16
2853,1695,5
2854,1696,5
2855,1696,8
2856,1697,10
2857,1697,15
2858,1697,16
2859,1698,14
2860,1699,2
2861,1699,4
2862,1699,9
2863,1699,15
2864,1700,1
2865,1700,16
2866,1701,5
2867,1702,1
2868,1702,13
2869,1702,16
2870,1703,14
2871,1704,11
2872,1705,8
2873,1706,8
2874,1707,8
2875,1708,5
2876,1708,12
2877,1709,1
2878,1709,11
2879,1709,15
2880,1710,5
2881,1710,16
2882,1711,6
2883,1711,8
2884,1712,8
2885,1712,14
2886,1713,8
2887,1714,1
2888,1714,16
2889,1715,14
2890,1715,16
2891,1716,11
2892,1717,1
2893,1717,5
2894,1717,12
2895,1718,1
2896,1718,8
2897,1719,5
2898,1719,8
2899,1720,8
2900,1721,5
2901,1721,14
2902,1722,2
2903,1722,15
2904,1722,16
2905,1723,7
2906,1724,8
2907,1725,5
2908,1725,14
2909,1726,10
2910,1726,13
2911,1726,16
2912,1727,5
2913,1727,8
2914,1728,1
2915,1728,6
2916,1729,7
2917,1730,1
2918,1730,8
2919,1731,8
2920,1732,6
2921,1732,8
2922,1733,1
2923,1733,16
2924,1734,5
2925,1735,5
2926,1735,8
2927,1736,8
2928,1737,1
2929,1737,8
2930,1738,7
2931,1739,16
2932,1740,6
2933,1740,8
2934,1741,1
2935,1741,8
2936,1741,14
2937,1742,6
2938,1742,8
2939,1743,6
2940,1743,8
2941,1743,13
2942,1743,16
2943,1744,2
2944,1744,4
2945,1744,5
2946,1745,8
2947,1746,5
2948,1746,6
2949,1746,8
2950,1747,8
2951,1748,8
2952,1749,4
2953,1749,5
2954,1749,8
2955,1750,8
2956,1751,8
2957,1752,5
2958,1752,8
2959,1753,5
2960,1753,8
2961,1753,14
2962,1754,8
2963,1755,8
2964,1756,5
2965,1756,14
2966,1757,4
2967,1757,5
2968,1758,5
2969,1758,16
2970,1759,1
2971,1759,8
2972,1760,2
2973,1760,4
2974,1761,5
2975,1761,7
2976,1762,8
2977,1762,14
2978,1763,5
2979,1764,1
2980,1764,15
2981,1764,16
2982,1765,1
2983,1765,8
2984,1766,1
2985,1766,8
2986,1766,16
2987,1767,8
2988,1767,16
2989,1768,14
2990,1769,8
2991,1770,5
2992,1771,5
2993,1772,8
2994,1773,8
2995,1773,16
2996,1774,6
2997,1774,8
2998,1775,4
2999,1775,5
3000,1776,8
3001,1777,5
3002,1777,16
3003,1778,8
3004,1779,8
3005,1779,16
3006,1780,2
3007,1780,4
3008,1780,5
3009,1780,9
3010,1781,2
3011,1782,8
3012,1782,14
3013,1783,8
3014,1783,14
3015,1784,8
3016,1784,16
3017,1785,5
3018,1786,5
3019,1786,14
3020,1787,5
3021,1788,7
3022,1788,12
3023,1789,5
3024,1790,1
3025,1790,5
3026,1791,8
3027,1792,8
3028,1793,5
3029,1793,16
3030,1794,11
3031,1794,15
3032,1795,5
3033,1796,5
3034,1797,7
3035,1798,1
3036,1798,5
3037,1799,1
3038,1799,2
3039,1800,8
3040,1800,17
3041,1801,1
3042,1801,16
3043,1802,5
3044,1802,8
3045,1803,5
3046,1803,8
3047,1804,8
3048,1805,8
3049,1806,5
3050,1806,14
3051,1807,5
3052,1808,1
3053,1808,8
3054,1808,15
3055,1808,16
3056,1809,8
3057,1810,5
3058,1810,14
3059,1811,8
3060,1812,8
3061,1813,2
3062,1813,3
3063,1813,4
3064,1813,9
3065,1814,1
3066,1814,15
3067,1815,5
3068,1816,5
3069,1816,8
3070,1817,5
3071,1817,8
3072,1818,5
3073,1819,2
3074,1819,5
3075,1820,5
3076,1820,8
3077,1820,14
3078,1821,16
3079,1822,8
3080,1823,11
3081,1823,16
3082,1824,13
3083,1824,16
3084,1825,8
3085,1826,2
3086,1826,5
3087,1826,14
3088,1827,5
3089,1827,8
3090,1827,14
3091,1828,5
3092,1829,8
3093,1829,14
3094,1830,8
3095,1830,17
3096,1831,2
3097,1831,8
3098,1832,8
3099,1833,7
3100,1834,8
3101,1834,14
3102,1835,5
3103,1836,5
3104,1836,8
3105,1837,8
3106,1838,5
3107,1838,14
3108,1839,3
3109,1839,4
3110,1840,8
3111,1840,16
3112,1841,13
3113,1841,15
3114,1841,16
3115,1842,1
3116,1842,5
3117,1842,6
3118,1843,5
3119,1844,1
3120,1844,6
3121,1844,14
3122,1845,8
3123,1845,13
3124,1846,5
3125,1846,8
3126,1847,8
3127,1848,1
3128,1848,5
3129,1848,8
3130,1849,1
3131,1849,2
3132,1849,15
3133,1849,16
3134,1850,1
3135,1850,5
3136,1850,6
3137,1850,8
3138,1851,4
3139,1851,5
3140,1852,3
3141,1852,4
3142,1852,9
3143,1852,17
3144,1853,15
3145,1853,16
3146,1854,8
3147,1855,5
3148,1856,11
3149,1856,15
3150,1857,8
3151,1857,14
3152,1857,17
3153,1858,12
3154,1859,17
3155,1860,18
3156,1861,8
3157,1862,8
3158,1863,2
3159,1864,12
3160,1865,8
3161,1866,5
3162,1867,8
3163,1868,8
3164,1868,17
3165,1869,5
3166,1870,8
3167,1871,8
3168,1871,17
3169,1872,8
3170,1873,8
3171,1874,8
3172,1875,8
3173,1876,8
3174,1876,14
3175,1876,17
3176,1877,6
3177,1877,8
3178,1878,8
3179,1878,14
3180,1879,12
3181,1879,14
3182,1880,5
3183,1881,8
3184,1882,8
3185,1882,13
3186,1883,12
3187,1884,8
3188,1885,1
3189,1885,6
3190,1885,8
3191,1885,16
3192,1886,1
3193,1886,8
3194,1887,8
3195,1888,8
3196,1889,8
3197,1890,5
3198,1890,8
3199,1891,8
3200,1891,14
3201,1892,8
3202,1892,17
3203,1893,8
3204,1894,8
3205,1895,5
3206,1896,8
3207,1896,13
3208,1897,5
3209,1897,15
3210,1898,5
3211,1899,2
3212,1899,4
3213,1899,9
3214,1900,5
3215,1900,8
3216,1901,11
3217,1902,11
3218,1903,11
3219,1904,11
3220,1905,11
3221,1906,11
3222,1907,11
3223,1908,11
3224,1909,11
3225,1910,11
3226,1911,11
3227,1912,11
3228,1913,11
3229,1914,11
3230,1915,11
3231,1916,11
3232,1917,11
3233,1918,11
3234,1919,11
3235,1920,11
3236,1921,11
3237,1922,11
3238,1923,11
3239,1924,11
3240,1925,11
3241,1926,11
3242,1926,16
3243,1927,11
3244,1927,16
3245,1928,11
3246,1928,16
3247,1929,11
3248,1930,11
3249,1931,11
3250,1932,1
3251,1932,5
3252,1932,6
3253,1932,8
3254,1933,1
3255,1933,5
3256,1933,6
3257,1933,8
3258,1934,1
3259,1934,5
3260,1934,6
3261,1934,8
3262,1935,5
3263,1935,11
3264,1936,5
3265,1936,11
3266,1937,2
3267,1937,4
3268,1937,9
3269,1938,1
3270,1938,2
3271,1938,14
3272,1939,5
3273,1940,6
3274,1940,8
3275,1940,10
3276,1941,15
3277,1941,16
3278,1942,15
3279,1943,5
3280,1943,15
3281,1944,5
3282,1944,15
3283,1944,18
3284,1945,1
3285,1945,2
3286,1946,4
3287,1946,5
3288,1947,4
3289,1947,5
3290,1947,9
3291,1948,4
3292,1948,5
3293,1948,18
3294,1949,4
3295,1949,9
3296,1949,12
3297,1950,3
3298,1950,4
3299,1951,1
3300,1951,8
3301,1952,8
3302,1952,14
3303,1953,9
3304,1953,15
3305,1954,8
3306,1955,1
3307,1955,6
3308,1955,8
3309,1956,8
3310,1956,13
3311,1957,8
3312,1957,14
3313,1958,11
3314,1958,16
3315,1959,5
3316,1959,6
3317,1960,1
3318,1960,8
3319,1960,17
3320,1961,5
3321,1961,14
3322,1962,8
3323,1963,4
3324,1963,5
3325,1964,4
3326,1964,5
3327,1965,3
3328,1965,4
3329,1966,15
3330,1967,4
3331,1967,5
3332,1968,4
3333,1968,5
3334,1969,2
3335,1969,4
3336,1969,5
3337,1970,4
3338,1970,5
3339,1970,15
3340,1971,2
3341,1971,4
3342,1972,4
3343,1972,5
3344,1973,1
3345,1973,2
3346,1973,4
3347,1973,5
3348,1974,4
3349,1974,5
3350,1975,2
3351,1975,4
3352,1975,9
3353,1976,5
3354,1977,2
3355,1977,4
3356,1977,8
3357,1977,14
3358,1978,2
3359,1978,4
3360,1978,15
3361,1979,4
3362,1980,3
3363,1980,4
3364,1981,5
3365,1981,12
3366,1982,2
3367,1982,4
3368,1982,5
3369,1983,2
3370,1983,4
3371,1983,5
3372,1984,4
3373,1984,5
3374,1985,4
3375,1985,5
3376,1985,15
3377,1986,2
3378,1986,4
3379,1986,5
3380,1986,9
3381,1986,15
3382,1987,5
3383,1987,18
3384,1988,2
3385,1988,4
3386,1989,2
3387,1989,4
3388,1990,1
3389,1990,16
3390,1991,4
3391,1991,8
3392,1992,5
3393,1993,7
3394,1994,8
3395,1994,14
3396,1995,8
3397,1995,14
3398,1996,5
3399,1996,7
3400,1997,5
3401,1997,8
3402,1997,14
3403,1998,10
3404,1999,8
3405,1999,14
3406,1999,17
3407,2000,8
3408,2001,8
3409,2002,8
3410,2003,8
3411,2004,5
3412,2005,5
3413,2006,8
3414,2007,8
3415,2007,17
3416,2008,8
3417,2008,13
3418,2009,2
3419,2009,4
3420,2010,3
3421,2010,4
3422,2010,5
3423,2010,12
3424,2011,4
3425,2011,8
3426,2012,3
3427,2012,4
3428,2012,5
3429,2012,12
3430,2012,14
3431,2013,3
3432,2013,4
3433,2013,5
3434,2013,12
3435,2013,14
3436,2014,4
3437,2014,5
3438,2015,4
3439,2015,12
3440,2016,4
3441,2016,12
3442,2017,3
3443,2017,4
3444,2018,8
3445,2018,9
3446,2019,3
3447,2019,4
3448,2019,9
3449,2019,12
3450,2020,2
3451,2020,5
3452,2020,12
3453,2021,3
3454,2021,4
3455,2022,3
3456,2022,4
3457,2023,4
3458,2023,15
3459,2024,3
3460,2024,4
3461,2024,12
3462,2025,2
3463,2025,4
3464,2025,9
3465,2025,15
3466,2026,1
3467,2026,2
3468,2026,15
3469,2027,4
3470,2027,5
3471,2028,3
3472,2028,4
3473,2028,12
3474,2029,4
3475,2029,11
3476,2030,4
3477,2030,5
3478,2031,2
3479,2031,3
3480,2031,4
3481,2031,12
3482,2032,5
3483,2032,9
3484,2032,14
3485,2033,2
3486,2033,8
3487,2034,3
3488,2034,4
3489,2034,5
3490,2034,12
3491,2035,2
3492,2035,4
3493,2036,8
3494,2037,1
3495,2037,2
3496,2037,9
3497,2037,15
3498,2038,8
3499,2038,17
3500,2039,11
3501,2039,16
3502,2040,5
3503,2040,14
3504,2041,5
3505,2042,5
3506,2042,6
3507,2042,16
3508,2043,5
3509,2044,6
3510,2044,8
3511,2045,11
3512,2045,16
3513,2046,8
3514,2047,1
3515,2047,2
3516,2048,2
3517,2048,3
3518,2048,4
3519,2048,15
3520,2049,8
3521,2049,15
3522,2050,11
3523,2050,16
3524,2051,11
3525,2052,8
3526,2052,11
3527,2053,11
3528,2053,16
3529,2054,11
3530,2054,16
3531,2055,3
3532,2055,4
3533,2056,5
3534,2057,8
3535,2057,14
3536,2058,1
3537,2058,6
3538,2058,13
3539,2058,16
3540,2059,8
3541,2059,14
3542,2060,5
3543,2061,7
3544,2062,6
3545,2062,8
3546,2062,14
3547,2063,8
3548,2064,8
3549,2065,2
3550,2065,5
3551,2066,5
3552,2067,2
3553,2067,12
3554,2068,5
3555,2069,3
3556,2069,4
3557,2070,3
3558,2070,4
3559,2070,8
3560,2070,9
3561,2071,3
3562,2071,4
3563,2072,4
3564,2072,9
3565,2072,15
3566,2073,3
3567,2073,4
3568,2073,5
3569,2074,3
3570,2074,4
3571,2074,5
3572,2075,2
3573,2075,9
3574,2075,14
3575,2076,5
3576,2077,5
3577,2077,8
3578,2077,14
3579,2078,8
3580,2078,14
3581,2079,8
3582,2080,5
3583,2080,11
3584,2081,5
3585,2081,11
3586,2082,5
3587,2083,5
3588,2084,4
3589,2084,5
3590,2085,1
3591,2085,2
3592,2086,8
3593,2086,14
3594,2087,5
3595,2088,5
3596,2088,8
3597,2089,14
3598,2090,6
3599,2090,11
3600,2091,6
3601,2091,11
3602,2092,11
3603,2092,16
3604,2093,2
3605,2093,4
3606,2093,9
3607,2094,2
3608,2094,4
3609,2094,9
3610,2095,5
3611,2095,11
3612,2096,8
3613,2097,8
3614,2098,8
3615,2098,14
3616,2099,1
3617,2099,2
3618,2099,11
3619,2100,8
3620,2100,14
3621,2101,5
3622,2102,1
3623,2102,5
3624,2103,5
3625,2103,8
3626,2103,14
3627,2104,5
3628,2105,2
3629,2105,9
3630,2105,15
3631,2106,5
3632,2106,9
3633,2107,8
3634,2107,14
3635,2108,16
3636,2109,5
3637,2109,16
3638,2110,16
3639,2111,16
3640,2112,16
3641,2113,16
3642,2114,8
3643,2114,10
3644,2114,16
3645,2115,16
3646,2116,13
3647,2116,16
3648,2117,16
3649,2118,10
3650,2118,16
3651,2119,13
3652,2119,16
3653,2120,8
3654,2121,3
3655,2122,8
3656,2123,5
3657,2124,8
3658,2125,1
3659,2125,2
3660,2125,9
3661,2126,1
3662,2126,6
3663,2126,8
3664,2127,5
3665,2128,1
3666,2129,8
3667,2130,7
3668,2131,6
3669,2131,8
3670,2132,8
3671,2133,8
3672,2134,8
3673,2134,16
3674,2134,17
3675,2135,10
3676,2135,16
3677,2136,16
3678,2137,5
3679,2138,13
3680,2138,16
3681,2139,8
3682,2140,5
3683,2140,13
3684,2140,14
3685,2140,16
3686,2141,6
3687,2141,16
3688,2142,16
3689,2143,16
3690,2144,16
3691,2145,5
3692,2145,12
3693,2146,16
3694,2147,5
3695,2147,14
3696,2148,8
3697,2149,5
3698,2149,12
3699,2150,8
3700,2151,13
3701,2151,16
3702,2152,8
3703,2153,16
3704,2154,5
3705,2155,5
3706,2156,8
3707,2157,8
3708,2158,8
3709,2159,16
3710,2160,8
3711,2161,8
3712,2162,5
3713,2163,6
3714,2163,8
3715,2164,15
3716,2164,16
3717,2165,8
3718,2166,8
3719,2167,8
3720,2167,17
3721,2168,8
3722,2169,8
3723,2170,5
3724,2170,8
3725,2171,5
3726,2171,8
3727,2172,8
3728,2173,5
3729,2174,8
3730,2175,5
3731,2175,8
3732,2175,14
3733,2176,5
3734,2176,14
3735,2177,5
3736,2177,8
3737,2178,5
3738,2179,5
3739,2180,5
3740,2180,8
3741,2180,14
3742,2181,5
3743,2182,8
3744,2183,5
3745,2184,5
3746,2184,8
3747,2185,1
3748,2185,5
3749,2185,9
3750,2186,8
3751,2187,5
3752,2188,11
3753,2188,15
3754,2189,5
3755,2189,14
3756,2190,1
3757,2191,5
3758,2191,14
3759,2192,1
3760,2192,6
3761,2193,5
3762,2194,5
3763,2194,8
3764,2194,14
3765,2195,16
3766,2196,8
3767,2197,2
3768,2197,5
3769,2198,5
3770,2198,14
3771,2199,13
3772,2199,16
3773,2200,6
3774,2200,8
3775,2201,8
3776,2202,7
3777,2203,8
3778,2204,8
3779,2205,1
3780,2205,16
3781,2206,8
3782,2207,1
3783,2207,2
3784,2207,15
3785,2208,8
3786,2209,8
3787,2210,1
3788,2210,6
3789,2210,16
3790,2211,11
3791,2211,16
3792,2212,6
3793,2213,6
3794,2214,5
3795,2214,8
3796,2215,8
3797,2216,8
3798,2217,8
3799,2218,5
3800,2219,15
3801,2219,16
3802,2219,17
3803,2220,1
3804,2220,11
3805,2220,15
3806,2220,16
3807,2221,5
3808,2221,8
3809,2222,5
3810,2222,8
3811,2223,8
3812,2223,14
3813,2224,14
3814,2225,8
3815,2226,3
3816,2226,4
3817,2227,5
3818,2228,5
3819,2229,8
3820,2229,14
3821,2230,16
3822,2231,5
3823,2232,5
3824,2232,12
3825,2233,5
3826,2234,5
3827,2235,8
3828,2235,12
3829,2236,8
3830,2237,8
3831,2238,5
3832,2239,1
